INSERT INTO geo_locations (id, name, parent_id, external_id, location_type, pin) VALUES
(5656, 'Achanta', 589, '4981', 'SUBDISTRICT', NULL),
(5657, 'Poduru', 589, '4982', 'SUBDISTRICT', '534327'),
(5658, 'Veeravasaram', 589, '4983', 'SUBDISTRICT', NULL),
(5659, 'Bhimavaram', 589, '4984', 'SUBDISTRICT', '507202'),
(5660, 'Kalla', 589, '4985', 'SUBDISTRICT', '534237'),
(5661, 'Mogalthur', 589, '4986', 'SUBDISTRICT', NULL),
(5662, 'Narasapuram', 589, '4987', 'SUBDISTRICT', '507111'),
(5663, 'Palacole', 589, '4988', 'SUBDISTRICT', '534260'),
(5664, 'Yelamanchili', 589, '4989', 'SUBDISTRICT', NULL),
(5665, 'Vatsavai', 576, '4990', 'SUBDISTRICT', '521402'),
(5666, 'Jaggayyapeta', 576, '4991', 'SUBDISTRICT', '521175'),
(5667, 'Penuganchiprolu', 576, '4992', 'SUBDISTRICT', '521190'),
(5668, 'Nandigama', 576, '4993', 'SUBDISTRICT', '507134'),
(5669, 'Veerullapadu', 576, '4994', 'SUBDISTRICT', '521170'),
(5670, 'Mylavaram', 576, '4995', 'SUBDISTRICT', '516432'),
(5671, 'Gampalagudem', 576, '4996', 'SUBDISTRICT', '521403'),
(5672, 'Tiruvuru', 576, '4997', 'SUBDISTRICT', '521235'),
(5673, 'A.Konduru', 576, '4998', 'SUBDISTRICT', '521226'),
(5674, 'Reddigudem', 576, '4999', 'SUBDISTRICT', '521215'),
(5675, 'Vissannapet', 576, '5000', 'SUBDISTRICT', '521215'),
(5676, 'Chatrai', 576, '5001', 'SUBDISTRICT', '521214'),
(5677, 'Musunuru', 576, '5002', 'SUBDISTRICT', '521207'),
(5678, 'Nuzvid', 576, '5003', 'SUBDISTRICT', '521201'),
(5679, 'Bapulapadu', 576, '5004', 'SUBDISTRICT', '521105'),
(5680, 'Agiripalle', 576, '5005', 'SUBDISTRICT', '521211'),
(5681, 'G.Konduru', 576, '5006', 'SUBDISTRICT', NULL),
(5682, 'Kanchikacherla', 576, '5007', 'SUBDISTRICT', NULL),
(5683, 'Chandarlapadu', 576, '5008', 'SUBDISTRICT', '521182'),
(5684, 'Ibrahimpatnam', 576, '5009', 'SUBDISTRICT', '509351'),
(5685, 'Vijayawada (Urban)', 576, '5010', 'SUBDISTRICT', '520001'),
(5686, 'Vijayawada (Rural)', 576, '5011', 'SUBDISTRICT', '520007'),
(5687, 'Gannavaram', 576, '5012', 'SUBDISTRICT', '507134'),
(5688, 'Unguturu', 576, '5013', 'SUBDISTRICT', NULL),
(5689, 'Nandivada', 576, '5014', 'SUBDISTRICT', '521321'),
(5690, 'Mandavalli', 576, '5015', 'SUBDISTRICT', '521345'),
(5691, 'Kaikalur', 576, '5016', 'SUBDISTRICT', '521333'),
(5692, 'Kalidindi', 576, '5017', 'SUBDISTRICT', '521344'),
(5693, 'Kruthivennu', 576, '5018', 'SUBDISTRICT', '521324'),
(5694, 'Bantumilli', 576, '5019', 'SUBDISTRICT', '521324'),
(5695, 'Mudinepalle', 576, '5020', 'SUBDISTRICT', '521329'),
(5696, 'Gudivada', 576, '5021', 'SUBDISTRICT', '508211'),
(5697, 'Pedaparupudi', 576, '5022', 'SUBDISTRICT', '521263'),
(5698, 'Kankipadu', 576, '5023', 'SUBDISTRICT', '521151'),
(5699, 'Penamaluru', 576, '5024', 'SUBDISTRICT', '521139'),
(5700, 'Thotlavalluru', 576, '5025', 'SUBDISTRICT', '521163'),
(5701, 'Pamidimukkala', 576, '5026', 'SUBDISTRICT', '521250'),
(5702, 'Vuyyuru', 576, '5027', 'SUBDISTRICT', '521165'),
(5703, 'Pamarru', 576, '5028', 'SUBDISTRICT', '521157'),
(5704, 'Gudlavalleru', 576, '5029', 'SUBDISTRICT', '521356'),
(5705, 'Pedana', 576, '5030', 'SUBDISTRICT', '521366'),
(5706, 'Guduru', 576, '5031', 'SUBDISTRICT', '521149'),
(5707, 'Movva', 576, '5032', 'SUBDISTRICT', '521135'),
(5708, 'Ghantasala', 576, '5033', 'SUBDISTRICT', '521133'),
(5709, 'Machilipatnam', 576, '5034', 'SUBDISTRICT', '521001'),
(5710, 'Challapalle', 576, '5035', 'SUBDISTRICT', NULL),
(5711, 'Mopidevi', 576, '5036', 'SUBDISTRICT', '521125'),
(5712, 'Avanigadda', 576, '5037', 'SUBDISTRICT', '521121'),
(5713, 'Nagayalanka', 576, '5038', 'SUBDISTRICT', '521120'),
(5714, 'Koduru', 576, '5039', 'SUBDISTRICT', '521227'),
(5715, 'Macherla', 571, '5040', 'SUBDISTRICT', '503224'),
(5716, 'Veldurthi', 571, '5041', 'SUBDISTRICT', '515651'),
(5717, 'Durgi', 571, '5042', 'SUBDISTRICT', '522612'),
(5718, 'Rentachintala', 571, '5043', 'SUBDISTRICT', '522421'),
(5719, 'Gurazala', 571, '5044', 'SUBDISTRICT', NULL),
(5720, 'Dachepalle', 571, '5045', 'SUBDISTRICT', '522414'),
(5721, 'Karempudi', 571, '5046', 'SUBDISTRICT', '522614'),
(5722, 'Piduguralla', 571, '5047', 'SUBDISTRICT', '522413'),
(5723, 'Machavaram', 571, '5048', 'SUBDISTRICT', '521002'),
(5724, 'Bellamkonda', 571, '5049', 'SUBDISTRICT', '522411'),
(5725, 'Atchampet', 571, '5050', 'SUBDISTRICT', '522409'),
(5726, 'Krosuru', 571, '5051', 'SUBDISTRICT', '522410'),
(5727, 'Amaravathi', 571, '5052', 'SUBDISTRICT', '522020'),
(5728, 'Thullur', 571, '5053', 'SUBDISTRICT', NULL),
(5729, 'Tadepalle', 571, '5054', 'SUBDISTRICT', '522501'),
(5730, 'Mangalagiri', 571, '5055', 'SUBDISTRICT', '522503'),
(5731, 'Tadikonda', 571, '5056', 'SUBDISTRICT', '522236'),
(5732, 'Pedakurapadu', 571, '5057', 'SUBDISTRICT', '522402'),
(5733, 'Sattenapalle', 571, '5058', 'SUBDISTRICT', '522403'),
(5734, 'Rajupalem', 571, '5059', 'SUBDISTRICT', '522235'),
(5735, 'Nekarikallu', 571, '5060', 'SUBDISTRICT', '522615'),
(5736, 'Bollapalle', 571, '5061', 'SUBDISTRICT', '522663'),
(5737, 'Vinukonda', 571, '5062', 'SUBDISTRICT', '522647'),
(5738, 'Nuzendla', 571, '5063', 'SUBDISTRICT', '522660'),
(5739, 'Savalyapuram H/O Kanamarlapudi', 571, '5064', 'SUBDISTRICT', NULL),
(5740, 'Ipur', 571, '5065', 'SUBDISTRICT', NULL),
(5741, 'Rompicherla', 571, '5066', 'SUBDISTRICT', '517192'),
(5742, 'Narasaraopet', 571, '5067', 'SUBDISTRICT', '522601'),
(5743, 'Muppalla', 571, '5068', 'SUBDISTRICT', '523109'),
(5744, 'Nadendla', 571, '5069', 'SUBDISTRICT', '522234'),
(5745, 'Chilakaluripet', 571, '5070', 'SUBDISTRICT', NULL),
(5746, 'Edlapadu', 571, '5071', 'SUBDISTRICT', '522233'),
(5747, 'Phirangipuram', 571, '5072', 'SUBDISTRICT', '522529'),
(5748, 'Medikonduru', 571, '5073', 'SUBDISTRICT', '522438'),
(5749, 'Guntur', 571, '5074', 'SUBDISTRICT', '522002'),
(5750, 'Pedakakani', 571, '5075', 'SUBDISTRICT', '522509'),
(5751, 'Duggirala', 571, '5076', 'SUBDISTRICT', '522330'),
(5752, 'Kollipara', 571, '5077', 'SUBDISTRICT', '522304'),
(5753, 'Tenali', 571, '5078', 'SUBDISTRICT', '522201'),
(5754, 'Chebrolu', 571, '5079', 'SUBDISTRICT', '533449'),
(5755, 'Vatticherukuru', 571, '5080', 'SUBDISTRICT', NULL),
(5756, 'Prathipadu', 571, '5081', 'SUBDISTRICT', '521345'),
(5757, 'Pedanandipadu', 571, '5082', 'SUBDISTRICT', '522235'),
(5758, 'Kakumanu', 571, '5083', 'SUBDISTRICT', '522112'),
(5759, 'Ponnur', 571, '5084', 'SUBDISTRICT', '522124'),
(5760, 'Tsundur', 571, '5085', 'SUBDISTRICT', NULL),
(5761, 'Amruthalur', 571, '5086', 'SUBDISTRICT', NULL),
(5762, 'Vemuru', 571, '5087', 'SUBDISTRICT', '522261'),
(5763, 'Kollur', 571, '5088', 'SUBDISTRICT', '502300'),
(5764, 'Bhattiprolu', 571, '5089', 'SUBDISTRICT', '522256'),
(5765, 'Cherukupalle H/O Arumbaka', 571, '5090', 'SUBDISTRICT', NULL),
(5766, 'Pittalavanipalem', 571, '5091', 'SUBDISTRICT', '522329'),
(5767, 'Karlapalem', 571, '5092', 'SUBDISTRICT', '522111'),
(5768, 'Bapatla', 571, '5093', 'SUBDISTRICT', '522101'),
(5769, 'Nizampatnam', 571, '5094', 'SUBDISTRICT', '522314'),
(5770, 'Nagaram', 571, '5095', 'SUBDISTRICT', '501218'),
(5771, 'Repalle', 571, '5096', 'SUBDISTRICT', '507304'),
(5772, 'Yerragondapalem', 583, '5097', 'SUBDISTRICT', '523327'),
(5773, 'Pullalacheruvu', 583, '5098', 'SUBDISTRICT', '523328'),
(5774, 'Tripuranthakam', 583, '5099', 'SUBDISTRICT', '523326'),
(5775, 'Dornala', 583, '5100', 'SUBDISTRICT', '523331'),
(5776, 'Peda  Araveedu', 583, '5101', 'SUBDISTRICT', '523320'),
(5777, 'Donakonda', 583, '5102', 'SUBDISTRICT', '523336'),
(5778, 'Kurichedu', 583, '5103', 'SUBDISTRICT', '523304'),
(5779, 'Santhamaguluru', 583, '5104', 'SUBDISTRICT', NULL),
(5780, 'Ballikurava', 583, '5105', 'SUBDISTRICT', NULL),
(5781, 'Martur', 583, '5106', 'SUBDISTRICT', NULL),
(5782, 'Yeddana Pudi', 583, '5107', 'SUBDISTRICT', NULL),
(5783, 'Parchur', 583, '5108', 'SUBDISTRICT', '523169'),
(5784, 'Karamchedu', 583, '5109', 'SUBDISTRICT', '523168'),
(5785, 'Inkollu', 583, '5110', 'SUBDISTRICT', '523167'),
(5786, 'Janakavarampanguluru', 583, '5111', 'SUBDISTRICT', NULL),
(5787, 'Addanki', 583, '5112', 'SUBDISTRICT', '523201'),
(5788, 'Mundlamuru', 583, '5113', 'SUBDISTRICT', NULL),
(5789, 'Darsi', 583, '5114', 'SUBDISTRICT', '523247'),
(5790, 'Markapur', 583, '5115', 'SUBDISTRICT', '523316'),
(5791, 'Ardhaveedu', 583, '5116', 'SUBDISTRICT', '523335'),
(5792, 'Cumbum', 583, '5117', 'SUBDISTRICT', '523333'),
(5793, 'Tarlupadu', 583, '5118', 'SUBDISTRICT', '523332'),
(5794, 'Konakanamitla', 583, '5119', 'SUBDISTRICT', NULL),
(5795, 'Podili', 583, '5120', 'SUBDISTRICT', '523240'),
(5796, 'Thallur', 583, '5121', 'SUBDISTRICT', NULL),
(5797, 'Korisapadu', 583, '5122', 'SUBDISTRICT', '523212'),
(5798, 'Chirala', 583, '5123', 'SUBDISTRICT', '523155'),
(5799, 'Vetapalem', 583, '5124', 'SUBDISTRICT', '522212'),
(5800, 'Chinaganjam', 583, '5125', 'SUBDISTRICT', '523135'),
(5801, 'Naguluppala Padu', 583, '5126', 'SUBDISTRICT', NULL),
(5802, 'Maddipadu', 583, '5127', 'SUBDISTRICT', '523211'),
(5803, 'Chimakurthi', 583, '5128', 'SUBDISTRICT', NULL),
(5804, 'Marripudi', 583, '5129', 'SUBDISTRICT', '522310'),
(5805, 'Hanumanthuni Padu', 583, '5130', 'SUBDISTRICT', NULL),
(5806, 'Bestawaripeta', 583, '5131', 'SUBDISTRICT', '523334'),
(5807, 'Racherla', 583, '5132', 'SUBDISTRICT', '518220'),
(5808, 'Giddalur', 583, '5133', 'SUBDISTRICT', '523357'),
(5809, 'Komarolu', 583, '5134', 'SUBDISTRICT', '523369'),
(5810, 'Veligandla', 583, '5135', 'SUBDISTRICT', '523224'),
(5811, 'Kanigiri', 583, '5136', 'SUBDISTRICT', '523230'),
(5812, 'Kondapi', 583, '5137', 'SUBDISTRICT', NULL),
(5813, 'Santhanuthala Padu', 583, '5138', 'SUBDISTRICT', NULL),
(5814, 'Ongole', 583, '5139', 'SUBDISTRICT', '523001'),
(5815, 'Kotha Patnam', 583, '5140', 'SUBDISTRICT', '523182'),
(5816, 'Tangutur', 583, '5141', 'SUBDISTRICT', '523274'),
(5817, 'Zarugumilli', 583, '5142', 'SUBDISTRICT', NULL),
(5818, 'Ponnaluru', 583, '5143', 'SUBDISTRICT', NULL),
(5819, 'Pedacherlo Palle', 583, '5144', 'SUBDISTRICT', NULL),
(5820, 'Chandra Sekhara Puram', 583, '5145', 'SUBDISTRICT', NULL),
(5821, 'Pamur', 583, '5146', 'SUBDISTRICT', '523108'),
(5822, 'Voletivaripalem', 583, '5147', 'SUBDISTRICT', '523116'),
(5823, 'Kandukur', 583, '5148', 'SUBDISTRICT', '501359'),
(5824, 'Singarayakonda', 583, '5149', 'SUBDISTRICT', NULL),
(5825, 'Lingasamudram', 583, '5150', 'SUBDISTRICT', '524134'),
(5826, 'Gudluru', 583, '5151', 'SUBDISTRICT', '523281'),
(5827, 'Ulavapadu', 583, '5152', 'SUBDISTRICT', '523292'),
(5828, 'Seetharamapuram', 581, '5153', 'SUBDISTRICT', '516126'),
(5829, 'Udayagiri', 581, '5154', 'SUBDISTRICT', '524226'),
(5830, 'Varikuntapadu', 581, '5155', 'SUBDISTRICT', '524227'),
(5831, 'Kondapuram', 581, '5156', 'SUBDISTRICT', '507170'),
(5832, 'Jaladanki', 581, '5157', 'SUBDISTRICT', '524223'),
(5833, 'Kavali', 581, '5158', 'SUBDISTRICT', '524201'),
(5834, 'Bogole', 581, '5159', 'SUBDISTRICT', NULL),
(5835, 'Kaligiri', 581, '5160', 'SUBDISTRICT', '524224'),
(5836, 'Vinjamur', 581, '5161', 'SUBDISTRICT', '509371'),
(5837, 'Duttalur', 581, '5162', 'SUBDISTRICT', NULL),
(5838, 'Marripadu', 581, '5163', 'SUBDISTRICT', '517299'),
(5839, 'Atmakur', 581, '5164', 'SUBDISTRICT', '502291'),
(5840, 'Anumasamudrampeta', 581, '5165', 'SUBDISTRICT', '524304'),
(5841, 'Dagadarthi', 581, '5166', 'SUBDISTRICT', '524240'),
(5842, 'Allur', 581, '5167', 'SUBDISTRICT', '518134'),
(5843, 'Vidavalur', 581, '5168', 'SUBDISTRICT', '524318'),
(5844, 'Kodavalur', 581, '5169', 'SUBDISTRICT', '524316'),
(5845, 'Buchireddipalem', 581, '5170', 'SUBDISTRICT', NULL),
(5846, 'Sangam', 581, '5171', 'SUBDISTRICT', '503185'),
(5847, 'Chejerla', 581, '5172', 'SUBDISTRICT', '522615'),
(5848, 'Ananthasagaram', 581, '5173', 'SUBDISTRICT', NULL),
(5849, 'Kaluvoya', 581, '5174', 'SUBDISTRICT', '524343'),
(5850, 'Rapur', 581, '5175', 'SUBDISTRICT', '524408'),
(5851, 'Podalakur', 581, '5176', 'SUBDISTRICT', '524345'),
(5852, 'Nellore', 581, '5177', 'SUBDISTRICT', '524001'),
(5853, 'Kovur', 581, '5178', 'SUBDISTRICT', '524137'),
(5854, 'Indukurpet', 581, '5179', 'SUBDISTRICT', NULL),
(5855, 'Thotapalligudur', 581, '5180', 'SUBDISTRICT', NULL),
(5856, 'Muthukur', 581, '5181', 'SUBDISTRICT', '516350'),
(5857, 'Venkatachalam', 581, '5182', 'SUBDISTRICT', '524320'),
(5858, 'Manubolu', 581, '5183', 'SUBDISTRICT', '524405'),
(5859, 'Gudur', 581, '5184', 'SUBDISTRICT', '501359'),
(5860, 'Sydapuram', 581, '5185', 'SUBDISTRICT', '524407'),
(5861, 'Dakkili', 581, '5186', 'SUBDISTRICT', '524134'),
(5862, 'Venkatagiri', 581, '5187', 'SUBDISTRICT', '507003'),
(5863, 'Balayapalle', 581, '5188', 'SUBDISTRICT', NULL),
(5864, 'Ojili', 581, '5189', 'SUBDISTRICT', NULL),
(5865, 'Chillakur', 581, '5190', 'SUBDISTRICT', '524412'),
(5866, 'Kota', 581, '5191', 'SUBDISTRICT', '533306'),
(5867, 'Vakadu', 581, '5192', 'SUBDISTRICT', '524415'),
(5868, 'Chittamur', 581, '5193', 'SUBDISTRICT', '524127'),
(5869, 'Naidupet', 581, '5194', 'SUBDISTRICT', '523246'),
(5870, 'Pellakur', 581, '5195', 'SUBDISTRICT', '524129'),
(5871, 'Doravarisatram', 581, '5196', 'SUBDISTRICT', '524123'),
(5872, 'Sullurpeta', 581, '5197', 'SUBDISTRICT', '524121'),
(5873, 'Tada', 581, '5198', 'SUBDISTRICT', '524401'),
(5874, 'Kondapuram', 573, '5199', 'SUBDISTRICT', '507170'),
(5875, 'Mylavaram', 573, '5200', 'SUBDISTRICT', '516432'),
(5876, 'Peddamudium', 573, '5201', 'SUBDISTRICT', '516434'),
(5877, 'Rajupalem', 573, '5202', 'SUBDISTRICT', '522235'),
(5878, 'Duvvur', 573, '5203', 'SUBDISTRICT', '516175'),
(5879, 'S.Mydukur', 573, '5204', 'SUBDISTRICT', '516172'),
(5880, 'Brahmamgarimattam', 573, '5205', 'SUBDISTRICT', '516502'),
(5881, 'Sri Avadhutha Kasinayana', 573, '5206', 'SUBDISTRICT', '516217'),
(5882, 'Kalasapadu', 573, '5207', 'SUBDISTRICT', '516217'),
(5883, 'Porumamilla', 573, '5208', 'SUBDISTRICT', '516193'),
(5884, 'B.Kodur', 573, '5209', 'SUBDISTRICT', '518523'),
(5885, 'Badvel', 573, '5210', 'SUBDISTRICT', '516227'),
(5886, 'Gopavaram', 573, '5211', 'SUBDISTRICT', '507305'),
(5887, 'Khajipet', 573, '5212', 'SUBDISTRICT', '502316'),
(5888, 'Chapad', 573, '5213', 'SUBDISTRICT', '516339'),
(5889, 'Proddatur', 573, '5214', 'SUBDISTRICT', '501203'),
(5890, 'Jammalamadugu', 573, '5215', 'SUBDISTRICT', '516434'),
(5891, 'Muddanur', 573, '5216', 'SUBDISTRICT', '516380'),
(5892, 'Simhadripuram', 573, '5217', 'SUBDISTRICT', '516454'),
(5893, 'Lingala', 573, '5218', 'SUBDISTRICT', '506347'),
(5894, 'Pulivendla', 573, '5219', 'SUBDISTRICT', '516390'),
(5895, 'Vemula', 573, '5220', 'SUBDISTRICT', '509128'),
(5896, 'Thondur', 573, '5221', 'SUBDISTRICT', '516401'),
(5897, 'Veerapunayunipalle', 573, '5222', 'SUBDISTRICT', '516321'),
(5898, 'Yerraguntla', 573, '5223', 'SUBDISTRICT', '515731'),
(5899, 'Kamalapuram', 573, '5224', 'SUBDISTRICT', '507115'),
(5900, 'Vallur', 573, '5225', 'SUBDISTRICT', '502286'),
(5901, 'Chennur', 573, '5226', 'SUBDISTRICT', '506222'),
(5902, 'Atlur', 573, '5227', 'SUBDISTRICT', '516501'),
(5903, 'Vontimitta', 573, '5228', 'SUBDISTRICT', '516213'),
(5904, 'Sidhout', 573, '5229', 'SUBDISTRICT', '516002'),
(5905, 'Kadapa', 573, '5230', 'SUBDISTRICT', NULL),
(5906, 'Chinthakommadinne', 573, '5231', 'SUBDISTRICT', '516003'),
(5907, 'Pendlimarri', 573, '5232', 'SUBDISTRICT', '516216'),
(5908, 'Vempalle', 573, '5233', 'SUBDISTRICT', '517325'),
(5909, 'Chakrayapet', 573, '5234', 'SUBDISTRICT', '516259'),
(5910, 'Galiveedu', 573, '5235', 'SUBDISTRICT', '516267'),
(5911, 'Chinnamandem', 573, '5236', 'SUBDISTRICT', '516214'),
(5912, 'Sambepalle', 573, '5237', 'SUBDISTRICT', '516215'),
(5913, 'T Sundupalle', 573, '5238', 'SUBDISTRICT', '516129'),
(5914, 'Rayachoti', 573, '5239', 'SUBDISTRICT', '516269'),
(5915, 'Lakkireddipalle', 573, '5240', 'SUBDISTRICT', '516257'),
(5916, 'Ramapuram', 573, '5241', 'SUBDISTRICT', '508206'),
(5917, 'Veeraballe', 573, '5242', 'SUBDISTRICT', '516268'),
(5918, 'Nandalur', 573, '5243', 'SUBDISTRICT', '516150'),
(5919, 'Penagalur', 573, '5244', 'SUBDISTRICT', '516127'),
(5920, 'Chitvel', 573, '5245', 'SUBDISTRICT', '516104'),
(5921, 'Rajampet', 573, '5246', 'SUBDISTRICT', '503110'),
(5922, 'Pullampeta', 573, '5247', 'SUBDISTRICT', '516107'),
(5923, 'Obulavaripalle', 573, '5248', 'SUBDISTRICT', '516105'),
(5924, 'Kodur', 573, '5249', 'SUBDISTRICT', '506303'),
(5925, 'Mantralayam', 577, '5250', 'SUBDISTRICT', '518313'),
(5926, 'Kosigi', 577, '5251', 'SUBDISTRICT', '518313'),
(5927, 'Kowthalam', 577, '5252', 'SUBDISTRICT', NULL),
(5928, 'Pedda Kadubur', 577, '5253', 'SUBDISTRICT', NULL),
(5929, 'Yemmiganur', 577, '5254', 'SUBDISTRICT', '518360'),
(5930, 'Nandavaram', 577, '5255', 'SUBDISTRICT', '518124'),
(5931, 'C.Belagal', 577, '5256', 'SUBDISTRICT', '518462'),
(5932, 'Gudur', 577, '5257', 'SUBDISTRICT', '501359'),
(5933, 'Kallur', 577, '5258', 'SUBDISTRICT', '503003'),
(5934, 'Kurnool', 577, '5259', 'SUBDISTRICT', '518001'),
(5935, 'Nandikotkur', 577, '5260', 'SUBDISTRICT', '518401'),
(5936, 'Pagidyala', 577, '5261', 'SUBDISTRICT', '518411'),
(5937, 'Jupadu Bungalow', 577, '5262', 'SUBDISTRICT', '518422'),
(5938, 'Kothapalle', 577, '5263', 'SUBDISTRICT', '516362'),
(5939, 'Srisailam', 577, '5264', 'SUBDISTRICT', '518101'),
(5940, 'Atmakur', 577, '5265', 'SUBDISTRICT', '502291'),
(5941, 'Pamulapadu', 577, '5266', 'SUBDISTRICT', '518442'),
(5942, 'Midthur', 577, '5267', 'SUBDISTRICT', '518405'),
(5943, 'Orvakal', 577, '5268', 'SUBDISTRICT', NULL),
(5944, 'Kodumur', 577, '5269', 'SUBDISTRICT', '518464'),
(5945, 'Gonegandla', 577, '5270', 'SUBDISTRICT', '518463'),
(5946, 'Adoni', 577, '5271', 'SUBDISTRICT', '518301'),
(5947, 'Holagunda', 577, '5272', 'SUBDISTRICT', NULL),
(5948, 'Halaharvi', 577, '5273', 'SUBDISTRICT', '518348'),
(5949, 'Alur', 577, '5274', 'SUBDISTRICT', '501503'),
(5950, 'Aspari', 577, '5275', 'SUBDISTRICT', '518347'),
(5951, 'Devanakonda', 577, '5276', 'SUBDISTRICT', '518465'),
(5952, 'Krishnagiri', 577, '5277', 'SUBDISTRICT', '518124'),
(5953, 'Veldurthi', 577, '5278', 'SUBDISTRICT', '515651'),
(5954, 'Bethamcherla', 577, '5279', 'SUBDISTRICT', '518599'),
(5955, 'Panyam', 577, '5280', 'SUBDISTRICT', '518112'),
(5956, 'Gadivemula', 577, '5281', 'SUBDISTRICT', '518508'),
(5957, 'Velgode', 577, '5282', 'SUBDISTRICT', '518533'),
(5958, 'Bandi Atmakur', 577, '5283', 'SUBDISTRICT', '518523'),
(5959, 'Nandyal', 577, '5284', 'SUBDISTRICT', '518501'),
(5960, 'Mahanandi', 577, '5285', 'SUBDISTRICT', '518502'),
(5961, 'Sirvel', 577, '5286', 'SUBDISTRICT', '518563'),
(5962, 'Gospadu', 577, '5287', 'SUBDISTRICT', '518674'),
(5963, 'Banaganapalle', 577, '5288', 'SUBDISTRICT', '518124'),
(5964, 'Dhone', 577, '5289', 'SUBDISTRICT', '518222'),
(5965, 'Pattikonda', 577, '5290', 'SUBDISTRICT', '518380'),
(5966, 'Chippagiri', 577, '5291', 'SUBDISTRICT', '518396'),
(5967, 'Maddikera (East)', 577, '5292', 'SUBDISTRICT', '518385'),
(5968, 'Tuggali', 577, '5293', 'SUBDISTRICT', '518390'),
(5969, 'Peapally', 577, '5294', 'SUBDISTRICT', '518220'),
(5970, 'Owk', 577, '5295', 'SUBDISTRICT', '518122'),
(5971, 'Koilkuntla', 577, '5296', 'SUBDISTRICT', '518122'),
(5972, 'Rudravaram', 577, '5297', 'SUBDISTRICT', '518452'),
(5973, 'Allagadda', 577, '5298', 'SUBDISTRICT', '518502'),
(5974, 'Dornipadu', 577, '5299', 'SUBDISTRICT', '518135'),
(5975, 'Sanjamala', 577, '5300', 'SUBDISTRICT', '518165'),
(5976, 'Kolimigundla', 577, '5301', 'SUBDISTRICT', '518123'),
(5977, 'Uyyalawada', 577, '5302', 'SUBDISTRICT', '509209'),
(5978, 'Chagalamarri', 577, '5303', 'SUBDISTRICT', '518553'),
(5979, 'D.Hirehal', 568, '5304', 'SUBDISTRICT', '515865'),
(5980, 'Rayadurg', 568, '5305', 'SUBDISTRICT', '515865'),
(5981, 'Kanekal', 568, '5306', 'SUBDISTRICT', '515871'),
(5982, 'Bommanahal', 568, '5307', 'SUBDISTRICT', '515871'),
(5983, 'Vidapanakal', 568, '5308', 'SUBDISTRICT', '515870'),
(5984, 'Guntakal', 568, '5309', 'SUBDISTRICT', '515801'),
(5985, 'Gooty', 568, '5310', 'SUBDISTRICT', '515401'),
(5986, 'Peddavadugur', 568, '5311', 'SUBDISTRICT', '515405'),
(5987, 'Yadiki', 568, '5312', 'SUBDISTRICT', '515408'),
(5988, 'Tadpatri', 568, '5313', 'SUBDISTRICT', '515411'),
(5989, 'Peddapappur', 568, '5314', 'SUBDISTRICT', '515408'),
(5990, 'Pamidi', 568, '5315', 'SUBDISTRICT', '515775'),
(5991, 'Vajrakarur', 568, '5316', 'SUBDISTRICT', '515832'),
(5992, 'Uravakonda', 568, '5317', 'SUBDISTRICT', '515812'),
(5993, 'Beluguppa', 568, '5318', 'SUBDISTRICT', '515741'),
(5994, 'Gummagatta', 568, '5319', 'SUBDISTRICT', '515863'),
(5995, 'Brahmasamudram', 568, '5320', 'SUBDISTRICT', '515124'),
(5996, 'Kalyandurg', 568, '5321', 'SUBDISTRICT', '515761'),
(5997, 'Atmakur', 568, '5322', 'SUBDISTRICT', '502291'),
(5998, 'Kudair', 568, '5323', 'SUBDISTRICT', '515711'),
(5999, 'Garladinne', 568, '5324', 'SUBDISTRICT', '515731'),
(6000, 'Singanamala', 568, '5325', 'SUBDISTRICT', '515435'),
(6001, 'Putlur', 568, '5326', 'SUBDISTRICT', '515414'),
(6002, 'Yellanur', 568, '5327', 'SUBDISTRICT', '515465'),
(6003, 'Narpala', 568, '5328', 'SUBDISTRICT', '515425'),
(6004, 'Bukkaraya Samudram', 568, '5329', 'SUBDISTRICT', '515425'),
(6005, 'Anantapur', 568, '5330', 'SUBDISTRICT', '515001'),
(6006, 'Raptadu', 568, '5331', 'SUBDISTRICT', '515722'),
(6007, 'Settur', 568, '5332', 'SUBDISTRICT', '515763'),
(6008, 'Kundurpi', 568, '5333', 'SUBDISTRICT', '515766'),
(6009, 'Kambadur', 568, '5334', 'SUBDISTRICT', '515765'),
(6010, 'Kanaganapalle', 568, '5335', 'SUBDISTRICT', '515621'),
(6011, 'Dharmavaram', 568, '5336', 'SUBDISTRICT', '509128'),
(6012, 'Bathalapalle', 568, '5337', 'SUBDISTRICT', '515201'),
(6013, 'Tadimarri', 568, '5338', 'SUBDISTRICT', '515631'),
(6014, 'Mudigubba', 568, '5339', 'SUBDISTRICT', '515511'),
(6015, 'Talupula', 568, '5340', 'SUBDISTRICT', '515581'),
(6016, 'Nambulipulikunta', 568, '5341', 'SUBDISTRICT', NULL),
(6017, 'Gandlapenta', 568, '5342', 'SUBDISTRICT', '515521'),
(6018, 'Kadiri', 568, '5343', 'SUBDISTRICT', '515591'),
(6019, 'Nallamada', 568, '5344', 'SUBDISTRICT', '515501'),
(6020, 'Bukkapatnam', 568, '5345', 'SUBDISTRICT', '515144'),
(6021, 'Kothacheruvu', 568, '5346', 'SUBDISTRICT', '515133'),
(6022, 'Chennekothapalle', 568, '5347', 'SUBDISTRICT', '515101'),
